document,paragraph_index,original_text,simplified_text,original_text_isssues_detected,simplification_rules_applied,tagging_date,tagging_elapsed_time
6d52bcc84ee3fa9bfec74bb009537bd2,1,"Il presente Disciplinare ha per oggetto l'affidamento in appalto mediante procedura aperta del Servizio di igiene urbana, raccolta e trasporto e smaltimento dei rifiuti solidi urbani con modalità differenziata porta a porta nei Comuni di:
- Acquaviva D'Isernia
- Filignano 
- Forli Del Sannio
- Montenero Valcocchiara
- Pizzone
- Rionero Sannitic","Il presente Disciplinare serve a affidare - usando un bando pubblico - il Servizio di pulizia della città, di raccolta, trasporto e smaltimento dei rifiuti solidi cittadini con modalità differenziata prelevando i rifiuti porta a porta nei Comuni di:
- Acquaviva D'Isernia
- Filignano 
- Forli Del Sannio
- Montenero Valcocchiara
- Pizzone
- Rionero Sannitico",,,2024-04-01T07:51:14.714103,132.0
6d52bcc84ee3fa9bfec74bb009537bd2,2,"Affidamento Servizio di igiene urbana, raccolta e trasporto e smaltimento dei Rifiuti Urbani con modalità differenziata domiciliare nel Comune di:
- Acquaviva D'Isernia
- Filignano 
- Forli Del Sannio
- Montenero Valcocchiara
- Pizzone
- Rionero Sannitic","Affidamento del Servizio di pulizia cittadina, raccolta, trasporto e smaltimento dei Rifiuti Cittadini con modalità differenziata andando porta a porta nel Comune di:
- Acquaviva D'Isernia
- Filignano 
- Forli Del Sannio
- Montenero Valcocchiara
- Pizzone
- Rionero Sannitico",,,2024-04-01T07:52:10.475433,55.0
6d52bcc84ee3fa9bfec74bb009537bd2,3,Raccolta differenziata per tutte le utenze commerciali alimentari e nel settore della ristorazione presenti sul territorio comunale;,Raccolta differenziata per tutti i negozi alimentari e ristoranti presenti sul territorio comunale;,,,2024-04-01T07:52:37.958658,27.0
6d52bcc84ee3fa9bfec74bb009537bd2,4,"Gestione eventuale della raccolta differenziata presso postazioni stradali ad hoc, di adeguata capacità, opportunamente inserite nel contesto urbanistico ed ambientale circostante, senza procurare intralcio al traffico ordinario;","Gestione della raccolta differenziata in alcuni punti delle strade individuati in dettaglio, con contenitori adeguati, che stiano nella città in armonia col contesto cittadino e ambientale, senza dare fastidio al traffico ordinario;",,,2024-04-01T07:54:28.803917,110.0
6d52bcc84ee3fa9bfec74bb009537bd2,5,"Raccolta ""dedicata"" di rifiuti urbani ed assimilati agli urbani per almeno le seguenti frazioni di: RAEE (Rifiuti di apparecchiature elettriche ed elettroniche), ingombranti, pile, farmaci, verde, oli vegetali esausti, inerti, abiti usati e trasporto ad impianti autorizzati;","Raccolta ""dedicata"" di rifiuti cittadini e simili a quelli cittadini per almeno questi tipi di rifiuti: RAEE (Rifiuti di apparecchiature elettriche ed elettroniche), ingombranti, pile, farmaci, verde, oli vegetali consumati, inerti, abiti usati e trasporto ad impianti autorizzati;",,,2024-04-01T07:55:23.537503,54.0
6d52bcc84ee3fa9bfec74bb009537bd2,6,"Raccolta dei rifiuti abbandonati nelle aree pubbliche o di pubblica fruizione, in tutto il territorio comunale;","Raccolta dei rifiuti abbandonati nelle aree pubbliche o usate dalle persone, in tutto il territorio comunale;",,,2024-04-01T07:55:36.954016,13.0
6d52bcc84ee3fa9bfec74bb009537bd2,7,"Raccolta dei rifiuti cimiteriali nei civici cimiteri Area ""D""","Raccolta dei rifiuti cimiteriali nei cimiteri della città in Area ""D""",,,2024-04-01T07:55:55.316800,17.0
6d52bcc84ee3fa9bfec74bb009537bd2,8,"Trasporto e avvio a recupero delle frazioni raccolte, presso impianti debitamente autorizzati;","Trasporto e inizio del recupero dei tipi di rifiuti raccolti, portandoli in impianti debitamente autorizzati;",,,2024-04-01T07:56:23.034259,27.0
6d52bcc84ee3fa9bfec74bb009537bd2,9,"Servizio di lavaggio, disinfezione e deodorazione dei contenitori posizionati su suolo pubblico per rifiuti di tutte le tipologie;","Servizio di lavaggio, disinfezione e profumazione dei contenitori che stanno su suolo cittadino pubblico per rifiuti di tutte le tipologie;",,,2024-04-01T07:56:43.984416,20.0
6d52bcc84ee3fa9bfec74bb009537bd2,10,"distribuzione di sacchi, mastelli e contenitori ed altro materiale (volantini materiali di raccolta), per la raccolta forniti dall'amministrazione proponente in fase di prima attuazione del progetto;","distribuzione di sacchi, secchi di plastica e contenitori ed altro materiale (volantini materiali di raccolta), per la raccolta consegnati dall'amministrazione durante la prima fase del progetto;",,,2024-04-01T07:57:29.519018,45.0
